imgt_allele	Family	Allele_Cluster	new_allele	removed_duplicated	diff_pos_past_trim	thresh
IMGT#1#IGHV3-30-2*02	10	57	IGHV_F10-G57*03	FALSE		1e-04
IMGT#1#IGHV3-30-2*01	10	57	IGHV_F10-G57*04	FALSE		1e-04
IMGT#1#IGHV3-30-52*01	10	57	IGHV_F10-G57*04	TRUE		1e-04
IMGT#1#IGHV3-63*03	10	58	IGHV_F10-G58*01	FALSE		1e-04
IMGT#1#IGHV3-63*01	10	58	IGHV_F10-G58*02	FALSE		1e-04
IGv2#1#IGHV3-63_02_P	10	58	IGHV_F10-G58*03	FALSE		1e-04
IMGT#1#IGHV3-63*02	10	58	IGHV_F10-G58*03	TRUE		1e-04
IMGT#1#IGHV3-29*02	10	59	IGHV_F10-G59*01	FALSE		1e-04
IMGT#1#IGHV3-29*01	10	59	IGHV_F10-G59*02	FALSE		1e-04
IMGT#1#IGHV3-30-42*01	10	59	IGHV_F10-G59*02	TRUE		1e-04
IMGT#1#IGHV3-30-22*01	10	59	IGHV_F10-G59*03	FALSE		1e-04
IMGT#1#IGHV3-30-42*02	10	59	IGHV_F10-G59*04	FALSE		1e-04
IMGT#1#IGHV3-32*01	10	59	IGHV_F10-G59*04	TRUE		1e-04
IMGT#1#IGHV3-25*04	11	60	IGHV_F11-G60*01	FALSE		1e-04
IMGT#1#IGHV3-25*01	11	60	IGHV_F11-G60*02	FALSE		1e-04
IGv2#1#IGHV3-25_03_P	11	60	IGHV_F11-G60*03	FALSE		1e-04
IMGT#1#IGHV3-25*03	11	60	IGHV_F11-G60*03	TRUE		1e-04
IMGT#1#IGHV3-25*02	11	60	IGHV_F11-G60*04	FALSE		1e-04
IMGT#1#IGHV3-25*05	11	60	IGHV_F11-G60*05	FALSE		1e-04
IMGT#1#IGHV3-52*03	12	61	IGHV_F12-G61*01	FALSE		1e-04
IMGT#1#IGHV3-52*01	12	61	IGHV_F12-G61*02	FALSE		1e-04
IGv2#1#IGHV3-52_02_P	12	61	IGHV_F12-G61*03	FALSE		1e-04
IMGT#1#IGHV3-52*02	12	61	IGHV_F12-G61*03	TRUE		1e-04
IMGT#1#IGHV3-7*02	12	62	IGHV_F12-G62*01	FALSE		1e-04
IMGT#1#IGHV3-7*04	12	62	IGHV_F12-G62*02	FALSE		1e-04
IMGT#1#IGHV3-7*05	12	62	IGHV_F12-G62*03	FALSE		1e-04
IMGT#1#IGHV3-7*01	12	62	IGHV_F12-G62*04	FALSE		1e-04
IMGT#1#IGHV3-7*03	12	62	IGHV_F12-G62*05	FALSE		1e-04
IMGT#1#IGHV3-41*02	12	63	IGHV_F12-G63*01	FALSE		1e-04
IMGT#1#IGHV3-NL1*01	12	64	IGHV_F12-G64*01	FALSE		1e-04
IMGT#1#IGHV3-30*12	12	65	IGHV_F12-G65*01	FALSE		1e-04
IMGT#1#IGHV3-30*05	12	65	IGHV_F12-G65*02	FALSE		1e-04
IMGT#1#IGHV3-30*13	12	65	IGHV_F12-G65*03	FALSE		1e-04
IMGT#1#IGHV3-30*20	12	65	IGHV_F12-G65*04	FALSE		1e-04
IMGT#1#IGHV3-30*06	12	65	IGHV_F12-G65*05	FALSE		1e-04
IMGT#1#IGHV3-30*19	12	65	IGHV_F12-G65*06	FALSE		1e-04
IMGT#1#IGHV3-30-3*02	12	65	IGHV_F12-G65*07	FALSE		1e-04
OGRDB#1#IGHV3-30*i02	12	65	IGHV_F12-G65*08	FALSE		1e-04
IMGT#1#IGHV3-30*08	12	65	IGHV_F12-G65*09	FALSE		1e-04
IMGT#1#IGHV3-30*14	12	65	IGHV_F12-G65*10	FALSE		1e-04
IMGT#1#IGHV3-30*09	12	65	IGHV_F12-G65*11	FALSE		1e-04
IMGT#1#IGHV3-30-3*01	12	65	IGHV_F12-G65*12	FALSE		1e-04
IMGT#1#IGHV3-30-3*03	12	65	IGHV_F12-G65*13	FALSE		1e-04
IMGT#1#IGHV3-30*04	12	65	IGHV_F12-G65*13	TRUE		1e-04
IMGT#1#IGHV3-30*17	12	65	IGHV_F12-G65*14	FALSE		1e-04
IMGT#1#IGHV3-30*16	12	65	IGHV_F12-G65*15	FALSE		1e-04
IMGT#1#IGHV3-30*15	12	65	IGHV_F12-G65*16	FALSE		1e-04
IMGT#1#IGHV3-30*11	12	65	IGHV_F12-G65*17	FALSE		1e-04
IMGT#1#IGHV3-30*10	12	65	IGHV_F12-G65*18	FALSE		1e-04
IMGT#1#IGHV3-30*01	12	65	IGHV_F12-G65*19	FALSE		1e-04
IMGT#1#IGHV3-30*07	12	65	IGHV_F12-G65*20	FALSE		1e-04
IMGT#1#IGHV3-30-5*02	12	65	IGHV_F12-G65*21	FALSE		1e-04
IMGT#1#IGHV3-30*02	12	65	IGHV_F12-G65*21	TRUE		1e-04
IMGT#1#IGHV3-30-5*03	12	65	IGHV_F12-G65*22	FALSE		1e-04
IMGT#1#IGHV3-33*08	12	65	IGHV_F12-G65*23	FALSE		1e-04
IMGT#1#IGHV3-33*05	12	65	IGHV_F12-G65*24	FALSE		1e-04
IMGT#1#IGHV3-30*03	12	65	IGHV_F12-G65*25	FALSE		1e-04
IMGT#1#IGHV3-30-5*01	12	65	IGHV_F12-G65*26	FALSE		1e-04
IMGT#1#IGHV3-30*18	12	65	IGHV_F12-G65*26	TRUE		1e-04
IMGT#1#IGHV3-33*02	12	65	IGHV_F12-G65*27	FALSE		1e-04
IMGT#1#IGHV3-33*07	12	65	IGHV_F12-G65*28	FALSE		1e-04
IMGT#1#IGHV3-33*04	12	65	IGHV_F12-G65*29	FALSE		1e-04
IMGT#1#IGHV3-33*03	12	65	IGHV_F12-G65*30	FALSE		1e-04
IMGT#1#IGHV3-33*01	12	65	IGHV_F12-G65*31	FALSE		1e-04
IMGT#1#IGHV3-33*06	12	65	IGHV_F12-G65*32	FALSE		1e-04
IMGT#1#IGHV3/OR16-12*01	12	66	IGHV_F12-G66*01	FALSE		1e-04
IMGT#1#IGHV3-38-3*01	12	67	IGHV_F12-G67*01	FALSE		1e-04
IMGT#1#IGHV3-38-3*02	12	67	IGHV_F12-G67*02	FALSE		1e-04
IMGT#1#IGHV3-38*03	12	68	IGHV_F12-G68*01	FALSE		1e-04
IMGT#1#IGHV3-38*01	12	68	IGHV_F12-G68*02	FALSE		1e-04
IMGT#1#IGHV3-38*02	12	68	IGHV_F12-G68*03	FALSE		1e-04
IGv2#1#IGHV3-66_02_F	12	69	IGHV_F12-G69*01	FALSE		1e-04
IMGT#1#IGHV3-66*02	12	69	IGHV_F12-G69*01	TRUE		1e-04
IMGT#1#IGHV3-66*01	12	69	IGHV_F12-G69*02	FALSE		1e-04
IMGT#1#IGHV3-66*04	12	69	IGHV_F12-G69*03	FALSE		1e-04
IMGT#1#IGHV3-53*03	12	69	IGHV_F12-G69*04	FALSE		1e-04
IMGT#1#IGHV3-66*03	12	69	IGHV_F12-G69*05	FALSE		1e-04
IMGT#1#IGHV3-53*04	12	69	IGHV_F12-G69*06	FALSE		1e-04
IMGT#1#IGHV3-53*06	12	69	IGHV_F12-G69*07	FALSE		1e-04
IMGT#1#IGHV3-53*05	12	69	IGHV_F12-G69*08	FALSE		1e-04
IMGT#1#IGHV3-53*01	12	69	IGHV_F12-G69*09	FALSE		1e-04
IMGT#1#IGHV3-53*02	12	69	IGHV_F12-G69*10	FALSE		1e-04
IMGT#1#IGHV3-23*02	12	70	IGHV_F12-G70*01	FALSE		1e-04
IMGT#1#IGHV3-23*04	12	70	IGHV_F12-G70*02	FALSE		1e-04
IMGT#1#IGHV3-23*01	12	70	IGHV_F12-G70*03	FALSE		1e-04
IMGT#1#IGHV3-23D*01	12	70	IGHV_F12-G70*03	TRUE		1e-04
IMGT#1#IGHV3-23*03	12	70	IGHV_F12-G70*04	FALSE		1e-04
IMGT#1#IGHV3-23*05	12	70	IGHV_F12-G70*05	FALSE		1e-04
IMGT#1#IGHV3-20*01	12	71	IGHV_F12-G71*01	FALSE		1e-04
IMGT#1#IGHV3-20*02	12	71	IGHV_F12-G71*02	FALSE		1e-04
IMGT#1#IGHV3-20*03	12	71	IGHV_F12-G71*03	FALSE		1e-04
IMGT#1#IGHV3-20*04	12	71	IGHV_F12-G71*04	FALSE		1e-04
IMGT#1#IGHV3-9*04	12	72	IGHV_F12-G72*01	FALSE		1e-04
IMGT#1#IGHV3-9*03	12	72	IGHV_F12-G72*02	FALSE		1e-04
IMGT#1#IGHV3-9*01	12	72	IGHV_F12-G72*03	FALSE		1e-04
IMGT#1#IGHV3-9*02	12	72	IGHV_F12-G72*04	FALSE		1e-04
OGRDB#1#IGHV3-43D*i02	12	73	IGHV_F12-G73*01	FALSE		1e-04
IMGT#1#IGHV3-43D*03	12	73	IGHV_F12-G73*02	FALSE		1e-04
IMGT#1#IGHV3-43D*04	12	73	IGHV_F12-G73*03	FALSE		1e-04
IMGT#1#IGHV3-43*01	12	73	IGHV_F12-G73*04	FALSE		1e-04
IMGT#1#IGHV3-43*02	12	73	IGHV_F12-G73*05	FALSE		1e-04
IMGT#1#IGHV3/OR16-9*01	12	74	IGHV_F12-G74*01	FALSE		1e-04
IMGT#1#IGHV3/OR16-8*01	12	74	IGHV_F12-G74*02	FALSE		1e-04
IMGT#1#IGHV3/OR16-17*01	12	74	IGHV_F12-G74*03	FALSE		1e-04
IMGT#1#IGHV3/OR16-8*02	12	74	IGHV_F12-G74*03	TRUE		1e-04
IMGT#1#IGHV3-11*01	12	75	IGHV_F12-G75*01	FALSE		1e-04
IMGT#1#IGHV3-11*04	12	75	IGHV_F12-G75*02	FALSE		1e-04
IMGT#1#IGHV3-11*03	12	75	IGHV_F12-G75*03	FALSE		1e-04
IMGT#1#IGHV3-11*05	12	75	IGHV_F12-G75*04	FALSE		1e-04
IMGT#1#IGHV3-11*06	12	75	IGHV_F12-G75*05	FALSE		1e-04
IMGT#1#IGHV3-48*03	12	76	IGHV_F12-G76*01	FALSE		1e-04
IMGT#1#IGHV3-48*04	12	76	IGHV_F12-G76*02	FALSE		1e-04
IMGT#1#IGHV3-48*01	12	76	IGHV_F12-G76*03	FALSE		1e-04
IMGT#1#IGHV3-48*02	12	76	IGHV_F12-G76*04	FALSE		1e-04
IMGT#1#IGHV3-69-1*01	12	77	IGHV_F12-G77*01	FALSE		1e-04
IMGT#1#IGHV3-69-1*02	12	77	IGHV_F12-G77*02	FALSE		1e-04
IMGT#1#IGHV3-21*07	12	78	IGHV_F12-G78*01	FALSE		1e-04
IMGT#1#IGHV3-21*05	12	78	IGHV_F12-G78*02	FALSE		1e-04
IMGT#1#IGHV3-21*06	12	78	IGHV_F12-G78*03	FALSE		1e-04
IMGT#1#IGHV3-21*04	12	78	IGHV_F12-G78*04	FALSE		1e-04
IMGT#1#IGHV3-21*03	12	78	IGHV_F12-G78*05	FALSE		1e-04
IMGT#1#IGHV3-21*01	12	78	IGHV_F12-G78*06	FALSE		1e-04
IMGT#1#IGHV3-21*02	12	78	IGHV_F12-G78*07	FALSE		1e-04
IMGT#1#IGHV3-64*02	12	79	IGHV_F12-G79*01	FALSE		1e-04
IMGT#1#IGHV3-64*01	12	79	IGHV_F12-G79*02	FALSE		1e-04
IMGT#1#IGHV3-64*07	12	79	IGHV_F12-G79*03	FALSE		1e-04
IMGT#1#IGHV3-64*04	12	79	IGHV_F12-G79*04	FALSE		1e-04
IMGT#1#IGHV3-64D*06	12	79	IGHV_F12-G79*05	FALSE		1e-04
IMGT#1#IGHV3-64D*08	12	79	IGHV_F12-G79*06	FALSE		1e-04
IMGT#1#IGHV3-64D*09	12	79	IGHV_F12-G79*07	FALSE		1e-04
IMGT#1#IGHV3-64*03	12	79	IGHV_F12-G79*08	FALSE		1e-04
IMGT#1#IGHV3-64*05	12	79	IGHV_F12-G79*09	FALSE		1e-04
IMGT#1#IGHV3-74*03	12	80	IGHV_F12-G80*01	FALSE		1e-04
IMGT#1#IGHV3-74*01	12	80	IGHV_F12-G80*02	FALSE		1e-04
IMGT#1#IGHV3-74*02	12	80	IGHV_F12-G80*03	FALSE		1e-04
IMGT#1#IGHV3/OR16-13*01	12	81	IGHV_F12-G81*01	FALSE		1e-04
IMGT#1#IGHV3/OR16-14*01	12	81	IGHV_F12-G81*02	FALSE		1e-04
IMGT#1#IGHV3/OR16-15*01	12	82	IGHV_F12-G82*01	FALSE		1e-04
IMGT#1#IGHV3/OR16-15*02	12	82	IGHV_F12-G82*02	FALSE		1e-04
IMGT#1#IGHV3/OR16-16*01	12	82	IGHV_F12-G82*03	FALSE		1e-04
IMGT#1#IGHV3/OR16-18*01	12	82	IGHV_F12-G82*04	FALSE		1e-04
IMGT#1#IGHV3-16*04	12	83	IGHV_F12-G83*01	FALSE		1e-04
IMGT#1#IGHV3-16*01	12	83	IGHV_F12-G83*02	FALSE		1e-04
IMGT#1#IGHV3-16*02	12	83	IGHV_F12-G83*03	FALSE		1e-04
IMGT#1#IGHV3-16*03	12	83	IGHV_F12-G83*04	FALSE		1e-04
IMGT#1#IGHV3-35*01	12	84	IGHV_F12-G84*01	FALSE		1e-04
IMGT#1#IGHV3-35*02	12	84	IGHV_F12-G84*02	FALSE		1e-04
IMGT#1#IGHV3-19*01	12	85	IGHV_F12-G85*01	FALSE		1e-04
IMGT#1#IGHV3-19*02	12	85	IGHV_F12-G85*02	FALSE		1e-04
IMGT#1#IGHV3-62*06	12	86	IGHV_F12-G86*01	FALSE		1e-04
IMGT#1#IGHV3-62*04	12	86	IGHV_F12-G86*02	FALSE		1e-04
IMGT#1#IGHV3-62*01	12	86	IGHV_F12-G86*03	FALSE		1e-04
IMGT#1#IGHV3-62*03	12	86	IGHV_F12-G86*04	FALSE		1e-04
IMGT#1#IGHV3-13*02	12	87	IGHV_F12-G87*01	FALSE		1e-04
IMGT#1#IGHV3-13*03	12	87	IGHV_F12-G87*02	FALSE		1e-04
OGRDB#1#IGHV3-13*i01	12	87	IGHV_F12-G87*03	FALSE		1e-04
IMGT#1#IGHV3-13*05	12	87	IGHV_F12-G87*04	FALSE		1e-04
IMGT#1#IGHV3-13*01	12	87	IGHV_F12-G87*05	FALSE		1e-04
IMGT#1#IGHV3-13*04	12	87	IGHV_F12-G87*06	FALSE		1e-04
IMGT#1#IGHV3/OR16-10*03	12	88	IGHV_F12-G88*01	FALSE		1e-04
IMGT#1#IGHV3/OR16-10*01	12	88	IGHV_F12-G88*02	FALSE		1e-04
IMGT#1#IGHV3/OR16-10*02	12	88	IGHV_F12-G88*03	FALSE		1e-04
IMGT#1#IGHV3/OR16-20*01	12	88	IGHV_F12-G88*03	TRUE		1e-04
IMGT#1#IGHV3-47*02	12	89	IGHV_F12-G89*01	FALSE		1e-04
IGv2#1#IGHV3-47_01_P	12	89	IGHV_F12-G89*02	FALSE		1e-04
IMGT#1#IGHV3-47*01	12	89	IGHV_F12-G89*02	TRUE		1e-04
IMGT#1#IGKV2-4*01	1	1	IGKV_F1-G1*01	FALSE		1e-04
IMGT#1#IGKV2-4*02	1	1	IGKV_F1-G1*02	FALSE		1e-04
IMGT#1#IGKV2D-30*01	1	2	IGKV_F1-G2*01	FALSE		1e-04
IMGT#1#IGKV2-30*01	1	2	IGKV_F1-G2*02	FALSE		1e-04
IMGT#1#IGKV2-30*02	1	2	IGKV_F1-G2*03	FALSE		1e-04
IMGT#1#IGKV2D-24*01	1	3	IGKV_F1-G3*01	FALSE		1e-04
IMGT#1#IGKV2-24*01	1	3	IGKV_F1-G3*02	FALSE		1e-04
IMGT#1#IGKV2-24*02	1	3	IGKV_F1-G3*03	FALSE		1e-04
IMGT#1#IGKV2/OR2-7D*01	1	4	IGKV_F1-G4*01	FALSE		1e-04
IMGT#1#IGKV2D-26*01	1	5	IGKV_F1-G5*01	FALSE		1e-04
IMGT#1#IGKV2D-26*02	1	5	IGKV_F1-G5*02	FALSE		1e-04
IMGT#1#IGKV2D-26*03	1	5	IGKV_F1-G5*03	FALSE		1e-04
IMGT#1#IGKV2D-29*01	1	6	IGKV_F1-G6*01	FALSE		1e-04
IMGT#1#IGKV2D-29*02	1	6	IGKV_F1-G6*02	FALSE		1e-04
IMGT#1#IGKV2-29*02	1	6	IGKV_F1-G6*03	FALSE		1e-04
IMGT#1#IGKV2-29*01	1	6	IGKV_F1-G6*04	FALSE		1e-04
IMGT#1#IGKV2-29*03	1	6	IGKV_F1-G6*05	FALSE		1e-04
IMGT#1#IGKV2/OR22-4*01	1	7	IGKV_F1-G7*01	FALSE		1e-04
IMGT#1#IGKV2-40*02	1	8	IGKV_F1-G8*01	FALSE		1e-04
IMGT#1#IGKV2-40*01	1	8	IGKV_F1-G8*02	FALSE		1e-04
IMGT#1#IGKV2D-40*01	1	8	IGKV_F1-G8*02	TRUE		1e-04
IMGT#1#IGKV2-28*01	1	9	IGKV_F1-G9*01	FALSE		1e-04
IMGT#1#IGKV2D-28*01	1	9	IGKV_F1-G9*01	TRUE		1e-04
IMGT#1#IGKV2-18*01	1	10	IGKV_F1-G10*01	FALSE		1e-04
IMGT#1#IGKV2D-18*01	1	10	IGKV_F1-G10*02	FALSE		1e-04
IMGT#1#IGKV7-3*01	2	11	IGKV_F2-G11*01	FALSE		1e-04
IMGT#1#IGKV4-1*03	3	12	IGKV_F3-G12*01	FALSE		1e-04
IMGT#1#IGKV4-1*01	3	12	IGKV_F3-G12*02	FALSE		1e-04
IMGT#1#IGKV4-1*02	3	12	IGKV_F3-G12*03	FALSE		1e-04
IMGT#1#IGKV5-2*01	4	13	IGKV_F4-G13*01	FALSE		1e-04
IMGT#1#IGKV5-2*02	4	13	IGKV_F4-G13*02	FALSE		1e-04
IMGT#1#IGKV1/OR2-3*01	5	14	IGKV_F5-G14*01	FALSE		1e-04
IMGT#1#IGKV1/OR2-11*01	5	14	IGKV_F5-G14*02	FALSE		1e-04
IMGT#1#IGKV1/OR2-9*01	5	14	IGKV_F5-G14*02	TRUE		1e-04
IMGT#1#IGKV1D-42*01	5	15	IGKV_F5-G15*01	FALSE		1e-04
IMGT#1#IGKV1D-42*02	5	15	IGKV_F5-G15*02	FALSE		1e-04
IMGT#1#IGKV1/OR2-108*01	5	16	IGKV_F5-G16*01	FALSE		1e-04
IMGT#1#IGKV1/ORY-1*01	5	17	IGKV_F5-G17*01	FALSE		1e-04
IMGT#1#IGKV1/OR22-5*01	5	17	IGKV_F5-G17*02	FALSE		1e-04
IMGT#1#IGKV1/OR22-5*02	5	17	IGKV_F5-G17*03	FALSE		1e-04
IMGT#1#IGKV1/OR9-1*01	5	17	IGKV_F5-G17*04	FALSE		1e-04
IMGT#1#IGKV1/OR-2*01	5	17	IGKV_F5-G17*05	FALSE		1e-04
IMGT#1#IGKV1/OR9-2*01	5	17	IGKV_F5-G17*06	FALSE		1e-04
IMGT#1#IGKV1/OR15-118*01	5	17	IGKV_F5-G17*07	FALSE		1e-04
IMGT#1#IGKV1/OR2-0*01	5	17	IGKV_F5-G17*08	FALSE		1e-04
IMGT#1#IGKV1/OR1-1*01	5	17	IGKV_F5-G17*09	FALSE		1e-04
IMGT#1#IGKV1/OR2-118*01	5	17	IGKV_F5-G17*10	FALSE		1e-04
IMGT#1#IGKV1/OR-3*01	5	17	IGKV_F5-G17*11	FALSE		1e-04
IMGT#1#IGKV1/OR2-1*01	5	17	IGKV_F5-G17*12	FALSE		1e-04
IMGT#1#IGKV1/OR2-2*01	5	17	IGKV_F5-G17*12	TRUE		1e-04
IMGT#1#IGKV1/OR-4*01	5	17	IGKV_F5-G17*13	FALSE		1e-04
IMGT#1#IGKV1/OR10-1*01	5	17	IGKV_F5-G17*14	FALSE		1e-04
IMGT#1#IGKV1-33*01	5	18	IGKV_F5-G18*01	FALSE		1e-04
IMGT#1#IGKV1D-33*01	5	18	IGKV_F5-G18*01	TRUE		1e-04
IMGT#1#IGKV1-39*02	5	19	IGKV_F5-G19*01	FALSE		1e-04
IMGT#1#IGKV1-39*01	5	19	IGKV_F5-G19*02	FALSE		1e-04
IMGT#1#IGKV1D-39*01	5	19	IGKV_F5-G19*02	TRUE		1e-04
IMGT#1#IGKV1-37*01	5	20	IGKV_F5-G20*01	FALSE		1e-04
IMGT#1#IGKV1D-37*01	5	20	IGKV_F5-G20*01	TRUE		1e-04
IMGT#1#IGKV1-27*03	5	21	IGKV_F5-G21*01	FALSE		1e-04
IMGT#1#IGKV1-27*01	5	21	IGKV_F5-G21*02	FALSE		1e-04
IMGT#1#IGKV1-27*02	5	21	IGKV_F5-G21*03	FALSE		1e-04
IMGT#1#IGKV1-8*04	5	22	IGKV_F5-G22*01	FALSE		1e-04
IMGT#1#IGKV1-8*02	5	22	IGKV_F5-G22*02	FALSE		1e-04
IMGT#1#IGKV1-8*01	5	22	IGKV_F5-G22*03	FALSE		1e-04
IMGT#1#IGKV1-8*03	5	22	IGKV_F5-G22*04	FALSE		1e-04
IMGT#1#IGKV1D-8*04	5	22	IGKV_F5-G22*05	FALSE		1e-04
IMGT#1#IGKV1D-8*02	5	22	IGKV_F5-G22*06	FALSE		1e-04
IMGT#1#IGKV1D-8*01	5	22	IGKV_F5-G22*07	FALSE		1e-04
IMGT#1#IGKV1D-8*03	5	22	IGKV_F5-G22*08	FALSE		1e-04
IMGT#1#IGKV1-5*01	5	23	IGKV_F5-G23*01	FALSE		1e-04
IMGT#1#IGKV1-5*02	5	23	IGKV_F5-G23*02	FALSE		1e-04
IMGT#1#IGKV1-5*05	5	23	IGKV_F5-G23*03	FALSE		1e-04
IMGT#1#IGKV1-5*03	5	23	IGKV_F5-G23*04	FALSE		1e-04
IMGT#1#IGKV1-5*04	5	23	IGKV_F5-G23*05	FALSE		1e-04
IMGT#1#IGKV1-NL1*01	5	24	IGKV_F5-G24*01	FALSE		1e-04
IMGT#1#IGKV1D-43*01	5	25	IGKV_F5-G25*01	FALSE		1e-04
IMGT#1#IGKV1-17*03	5	26	IGKV_F5-G26*01	FALSE		1e-04
IMGT#1#IGKV1D-17*01	5	26	IGKV_F5-G26*02	FALSE		1e-04
IMGT#1#IGKV1D-12*01	5	27	IGKV_F5-G27*01	FALSE		1e-04
IMGT#1#IGKV1-12*01	5	27	IGKV_F5-G27*02	FALSE		1e-04
IMGT#1#IGKV1-12*02	5	27	IGKV_F5-G27*03	FALSE		1e-04
IMGT#1#IGKV1D-12*02	5	27	IGKV_F5-G27*03	TRUE		1e-04
IMGT#1#IGKV1-16*01	5	28	IGKV_F5-G28*01	FALSE		1e-04
IMGT#1#IGKV1-16*02	5	28	IGKV_F5-G28*02	FALSE		1e-04
IMGT#1#IGKV1D-16*01	5	28	IGKV_F5-G28*03	FALSE		1e-04
IMGT#1#IGKV1D-16*02	5	28	IGKV_F5-G28*04	FALSE		1e-04
IMGT#1#IGKV1-17*01	5	29	IGKV_F5-G29*01	FALSE		1e-04
IMGT#1#IGKV1-17*02	5	29	IGKV_F5-G29*02	FALSE		1e-04
IMGT#1#IGKV1-6*01	5	29	IGKV_F5-G29*03	FALSE		1e-04
IMGT#1#IGKV1-6*02	5	29	IGKV_F5-G29*04	FALSE		1e-04
IMGT#1#IGKV1-13*02	5	30	IGKV_F5-G30*01	FALSE		1e-04
IMGT#1#IGKV1D-13*02	5	30	IGKV_F5-G30*01	TRUE		1e-04
IMGT#1#IGKV1-13*01	5	30	IGKV_F5-G30*02	FALSE		1e-04
IMGT#1#IGKV1D-13*01	5	30	IGKV_F5-G30*03	FALSE		1e-04
IMGT#1#IGKV1-9*03	5	31	IGKV_F5-G31*01	FALSE		1e-04
IMGT#1#IGKV1-9*01	5	31	IGKV_F5-G31*02	FALSE		1e-04
IMGT#1#IGKV1-9*02	5	31	IGKV_F5-G31*03	FALSE		1e-04
IMGT#1#IGKV3-11*01	6	32	IGKV_F6-G32*01	FALSE		1e-04
IMGT#1#IGKV3-11*02	6	32	IGKV_F6-G32*02	FALSE		1e-04
IMGT#1#IGKV3D-11*03	6	32	IGKV_F6-G32*03	FALSE		1e-04
IMGT#1#IGKV3D-11*01	6	32	IGKV_F6-G32*04	FALSE		1e-04
IMGT#1#IGKV3D-11*02	6	32	IGKV_F6-G32*05	FALSE		1e-04
IMGT#1#IGKV3-20*01	6	33	IGKV_F6-G33*01	FALSE		1e-04
IMGT#1#IGKV3D-20*01	6	33	IGKV_F6-G33*02	FALSE		1e-04
IMGT#1#IGKV3-20*02	6	33	IGKV_F6-G33*03	FALSE		1e-04
IMGT#1#IGKV3D-20*02	6	33	IGKV_F6-G33*04	FALSE		1e-04
IMGT#1#IGKV3D-15*03	6	34	IGKV_F6-G34*01	FALSE		1e-04
IMGT#1#IGKV3D-15*02	6	34	IGKV_F6-G34*02	FALSE		1e-04
IMGT#1#IGKV3D-15*01	6	34	IGKV_F6-G34*03	FALSE		1e-04
IMGT#1#IGKV3-15*01	6	34	IGKV_F6-G34*04	FALSE		1e-04
IMGT#1#IGKV3-15*02	6	34	IGKV_F6-G34*05	FALSE		1e-04
IMGT#1#IGKV3-7*02	6	35	IGKV_F6-G35*01	FALSE		1e-04
IMGT#1#IGKV3/OR2-268*01	6	35	IGKV_F6-G35*02	FALSE		1e-04
IMGT#1#IGKV3/OR2-268*02	6	35	IGKV_F6-G35*03	FALSE		1e-04
IMGT#1#IGKV3D-7*01	6	35	IGKV_F6-G35*03	TRUE		1e-04
IMGT#1#IGKV3-7*06	6	35	IGKV_F6-G35*04	FALSE		1e-04
IMGT#1#IGKV3-7*01	6	35	IGKV_F6-G35*05	FALSE		1e-04
IMGT#1#IGKV3-7*03	6	35	IGKV_F6-G35*06	FALSE		1e-04
IMGT#1#IGKV3-7*04	6	35	IGKV_F6-G35*07	FALSE		1e-04
IMGT#1#IGKV3-7*05	6	35	IGKV_F6-G35*08	FALSE		1e-04
IMGT#1#IGKV6D-41*01	7	36	IGKV_F7-G36*01	FALSE		1e-04
IMGT#1#IGKV6D-21*02	7	37	IGKV_F7-G37*01	FALSE		1e-04
IMGT#1#IGKV6-21*02	7	37	IGKV_F7-G37*02	FALSE		1e-04
IMGT#1#IGKV6-21*01	7	37	IGKV_F7-G37*03	FALSE		1e-04
IMGT#1#IGKV6D-21*01	7	37	IGKV_F7-G37*03	TRUE		1e-04
IMGT#1#IGLV11-55*01	1	1	IGLV_F1-G1*01	FALSE		1e-04
IMGT#1#IGLV11-55*02	1	1	IGLV_F1-G1*02	FALSE		1e-04
IMGT#1#IGLV5-52*01	2	2	IGLV_F2-G2*01	FALSE		1e-04
IMGT#1#IGLV5-37*03	2	3	IGLV_F2-G3*01	FALSE		1e-04
IMGT#1#IGLV5-37*01	2	3	IGLV_F2-G3*02	FALSE		1e-04
IMGT#1#IGLV5-37*02	2	3	IGLV_F2-G3*03	FALSE		1e-04
IMGT#1#IGLV5-48*01	2	4	IGLV_F2-G4*01	FALSE		1e-04
IMGT#1#IGLV5-48*02	2	4	IGLV_F2-G4*02	FALSE		1e-04
IMGT#1#IGLV5-39*01	2	5	IGLV_F2-G5*01	FALSE		1e-04
IMGT#1#IGLV5-39*02	2	5	IGLV_F2-G5*02	FALSE		1e-04
IMGT#1#IGLV5-45*05	2	6	IGLV_F2-G6*01	FALSE		1e-04
IMGT#1#IGLV5-45*04	2	6	IGLV_F2-G6*02	FALSE		1e-04
IMGT#1#IGLV5-45*02	2	6	IGLV_F2-G6*03	FALSE		1e-04
IMGT#1#IGLV5-45*01	2	6	IGLV_F2-G6*04	FALSE		1e-04
IMGT#1#IGLV5-45*03	2	6	IGLV_F2-G6*05	FALSE		1e-04
IMGT#1#IGLV9-49*03	3	7	IGLV_F3-G7*01	FALSE		1e-04
IMGT#1#IGLV9-49*01	3	7	IGLV_F3-G7*02	FALSE		1e-04
IMGT#1#IGLV9-49*02	3	7	IGLV_F3-G7*03	FALSE		1e-04
IMGT#1#IGLV4-3*01	4	8	IGLV_F4-G8*01	FALSE		1e-04
